is_valid,lap_number,rider_name,rider_number,sector_number,sector_time,time_seconds
True,1,Jose Antonio RUEDA,99,1,27.521,27.521
True,1,Jose Antonio RUEDA,99,2,33.741,33.741
True,1,Jose Antonio RUEDA,99,3,41.869,41.869
True,1,Jose Antonio RUEDA,99,4,37.094,37.094
True,2,Jose Antonio RUEDA,99,1,28.758,28.758
True,2,Jose Antonio RUEDA,99,2,31.077,31.077
True,2,Jose Antonio RUEDA,99,3,40.451,40.451
True,2,Jose Antonio RUEDA,99,4,35.867,35.867
True,3,Jose Antonio RUEDA,99,1,28.295,28.295
True,3,Jose Antonio RUEDA,99,2,30.334,30.334
True,3,Jose Antonio RUEDA,99,3,40.102,40.102
True,3,Jose Antonio RUEDA,99,4,35.641,35.641
True,4,Jose Antonio RUEDA,99,1,28.158,28.158
True,4,Jose Antonio RUEDA,99,2,30.059,30.059
True,4,Jose Antonio RUEDA,99,3,39.880,39.88
True,4,Jose Antonio RUEDA,99,4,35.515,35.515
True,5,Jose Antonio RUEDA,99,1,36.007,36.007
True,5,Jose Antonio RUEDA,99,2,30.162,30.162
True,5,Jose Antonio RUEDA,99,3,40.003,40.003
True,5,Jose Antonio RUEDA,99,4,35.570,35.57
True,6,Jose Antonio RUEDA,99,1,27.894,27.894
True,6,Jose Antonio RUEDA,99,2,29.776,29.776
True,6,Jose Antonio RUEDA,99,3,39.544,39.544
True,6,Jose Antonio RUEDA,99,4,35.153,35.153
True,7,Jose Antonio RUEDA,99,1,27.751,27.751
True,7,Jose Antonio RUEDA,99,2,29.625,29.625
True,7,Jose Antonio RUEDA,99,3,39.474,39.474
True,7,Jose Antonio RUEDA,99,4,35.246,35.246
True,8,Jose Antonio RUEDA,99,1,27.909,27.909
True,8,Jose Antonio RUEDA,99,2,29.818,29.818
True,8,Jose Antonio RUEDA,99,3,39.882,39.882
True,8,Jose Antonio RUEDA,99,4,44.596,44.596
True,9,Jose Antonio RUEDA,99,1,28.140,28.14
True,9,Jose Antonio RUEDA,99,2,30.571,30.571
True,9,Jose Antonio RUEDA,99,3,39.973,39.973
True,9,Jose Antonio RUEDA,99,4,35.484,35.484
True,10,Jose Antonio RUEDA,99,1,27.777,27.777
True,10,Jose Antonio RUEDA,99,2,29.539,29.539
True,10,Jose Antonio RUEDA,99,3,39.356,39.356
True,10,Jose Antonio RUEDA,99,4,36.189,36.189
True,11,Jose Antonio RUEDA,99,1,27.683,27.683
True,11,Jose Antonio RUEDA,99,2,29.512,29.512
True,11,Jose Antonio RUEDA,99,3,39.082,39.082
True,11,Jose Antonio RUEDA,99,4,35.002,35.002
True,12,Jose Antonio RUEDA,99,1,27.679,27.679
True,12,Jose Antonio RUEDA,99,2,29.376,29.376
True,12,Jose Antonio RUEDA,99,3,39.090,39.09
True,12,Jose Antonio RUEDA,99,4,35.007,35.007
True,13,Jose Antonio RUEDA,99,1,27.866,27.866
True,13,Jose Antonio RUEDA,99,2,29.918,29.918
True,13,Jose Antonio RUEDA,99,3,39.585,39.585
True,13,Jose Antonio RUEDA,99,4,35.334,35.334
True,1,Alvaro CARPE,83,1,27.808,27.808
True,1,Alvaro CARPE,83,2,33.851,33.851
True,1,Alvaro CARPE,83,3,43.341,43.341
True,1,Alvaro CARPE,83,4,37.743,37.743
True,2,Alvaro CARPE,83,1,29.342,29.342
True,2,Alvaro CARPE,83,2,31.917,31.917
True,2,Alvaro CARPE,83,3,42.464,42.464
True,2,Alvaro CARPE,83,4,36.533,36.533
True,3,Alvaro CARPE,83,1,28.728,28.728
True,3,Alvaro CARPE,83,2,30.551,30.551
True,3,Alvaro CARPE,83,3,40.216,40.216
True,3,Alvaro CARPE,83,4,35.877,35.877
True,4,Alvaro CARPE,83,1,28.200,28.2
True,4,Alvaro CARPE,83,2,30.222,30.222
True,4,Alvaro CARPE,83,3,40.051,40.051
True,4,Alvaro CARPE,83,4,35.712,35.712
True,5,Alvaro CARPE,83,1,28.208,28.208
True,5,Alvaro CARPE,83,2,29.915,29.915
True,5,Alvaro CARPE,83,3,39.538,39.538
True,5,Alvaro CARPE,83,4,35.499,35.499
True,6,Alvaro CARPE,83,1,27.926,27.926
True,6,Alvaro CARPE,83,2,31.391,31.391
True,6,Alvaro CARPE,83,3,39.924,39.924
True,6,Alvaro CARPE,83,4,36.041,36.041
True,7,Alvaro CARPE,83,1,27.800,27.8
True,7,Alvaro CARPE,83,2,29.658,29.658
True,7,Alvaro CARPE,83,3,39.434,39.434
True,7,Alvaro CARPE,83,4,35.494,35.494
True,8,Alvaro CARPE,83,1,27.768,27.768
True,8,Alvaro CARPE,83,2,30.047,30.047
True,8,Alvaro CARPE,83,3,40.807,40.807
True,8,Alvaro CARPE,83,4,46.344,46.344
True,9,Alvaro CARPE,83,1,32.696,32.696
True,9,Alvaro CARPE,83,2,31.110,31.11
True,9,Alvaro CARPE,83,3,39.780,39.78
True,9,Alvaro CARPE,83,4,35.351,35.351
True,10,Alvaro CARPE,83,1,27.563,27.563
True,10,Alvaro CARPE,83,2,29.277,29.277
True,10,Alvaro CARPE,83,3,39.169,39.169
True,10,Alvaro CARPE,83,4,35.178,35.178
True,11,Alvaro CARPE,83,1,27.946,27.946
True,11,Alvaro CARPE,83,2,29.808,29.808
True,11,Alvaro CARPE,83,3,40.060,40.06
True,11,Alvaro CARPE,83,4,39.394,39.394
True,12,Alvaro CARPE,83,1,27.678,27.678
True,12,Alvaro CARPE,83,2,29.954,29.954
True,12,Alvaro CARPE,83,3,39.887,39.887
True,12,Alvaro CARPE,83,4,35.433,35.433
True,13,Alvaro CARPE,83,1,27.940,27.94
True,13,Alvaro CARPE,83,2,29.932,29.932
True,13,Alvaro CARPE,83,3,39.761,39.761
True,13,Alvaro CARPE,83,4,35.164,35.164
True,1,Brian URIARTE,51,1,27.842,27.842
True,1,Brian URIARTE,51,2,33.732,33.732
True,1,Brian URIARTE,51,3,42.719,42.719
True,1,Brian URIARTE,51,4,36.886,36.886
True,2,Brian URIARTE,51,1,28.720,28.72
True,2,Brian URIARTE,51,2,30.908,30.908
True,2,Brian URIARTE,51,3,40.236,40.236
True,2,Brian URIARTE,51,4,36.074,36.074
True,3,Brian URIARTE,51,1,28.288,28.288
True,3,Brian URIARTE,51,2,30.159,30.159
True,3,Brian URIARTE,51,3,39.827,39.827
True,3,Brian URIARTE,51,4,35.601,35.601
True,4,Brian URIARTE,51,1,28.086,28.086
True,4,Brian URIARTE,51,2,30.086,30.086
True,4,Brian URIARTE,51,3,40.055,40.055
True,4,Brian URIARTE,51,4,35.721,35.721
True,5,Brian URIARTE,51,1,28.118,28.118
True,5,Brian URIARTE,51,2,29.987,29.987
True,5,Brian URIARTE,51,3,39.794,39.794
True,5,Brian URIARTE,51,4,35.647,35.647
True,6,Brian URIARTE,51,1,28.088,28.088
True,6,Brian URIARTE,51,2,29.867,29.867
True,6,Brian URIARTE,51,3,39.778,39.778
True,6,Brian URIARTE,51,4,35.408,35.408
True,7,Brian URIARTE,51,1,30.074,30.074
True,7,Brian URIARTE,51,2,33.965,33.965
True,7,Brian URIARTE,51,3,39.964,39.964
True,7,Brian URIARTE,51,4,35.968,35.968
True,8,Brian URIARTE,51,1,27.958,27.958
True,8,Brian URIARTE,51,2,29.871,29.871
True,8,Brian URIARTE,51,3,39.868,39.868
True,8,Brian URIARTE,51,4,35.441,35.441
True,9,Brian URIARTE,51,1,27.903,27.903
True,9,Brian URIARTE,51,2,29.819,29.819
True,9,Brian URIARTE,51,3,39.873,39.873
True,9,Brian URIARTE,51,4,35.466,35.466
True,10,Brian URIARTE,51,1,28.405,28.405
True,10,Brian URIARTE,51,2,30.541,30.541
True,10,Brian URIARTE,51,3,41.287,41.287
True,10,Brian URIARTE,51,4,43.857,43.857
True,11,Brian URIARTE,51,1,27.346,27.346
True,11,Brian URIARTE,51,2,30.916,30.916
True,11,Brian URIARTE,51,3,40.974,40.974
True,11,Brian URIARTE,51,4,35.688,35.688
True,12,Brian URIARTE,51,1,27.615,27.615
True,12,Brian URIARTE,51,2,29.597,29.597
True,12,Brian URIARTE,51,3,39.254,39.254
True,12,Brian URIARTE,51,4,34.736,34.736
True,13,Brian URIARTE,51,1,27.325,27.325
True,13,Brian URIARTE,51,2,29.604,29.604
True,13,Brian URIARTE,51,3,39.201,39.201
True,13,Brian URIARTE,51,4,35.080,35.08
True,15,Brian URIARTE,51,1,27.737,27.737
True,15,Brian URIARTE,51,2,29.621,29.621
True,15,Brian URIARTE,51,3,39.127,39.127
True,15,Brian URIARTE,51,4,34.871,34.871
True,1,Angel PIQUERAS,36,1,26.608,26.608
True,1,Angel PIQUERAS,36,2,34.241,34.241
True,1,Angel PIQUERAS,36,3,43.545,43.545
True,1,Angel PIQUERAS,36,4,36.400,36.4
True,2,Angel PIQUERAS,36,1,28.825,28.825
True,2,Angel PIQUERAS,36,2,31.097,31.097
True,2,Angel PIQUERAS,36,3,40.477,40.477
True,2,Angel PIQUERAS,36,4,35.512,35.512
True,3,Angel PIQUERAS,36,1,28.135,28.135
True,3,Angel PIQUERAS,36,2,30.162,30.162
True,3,Angel PIQUERAS,36,3,39.937,39.937
True,3,Angel PIQUERAS,36,4,35.556,35.556
True,4,Angel PIQUERAS,36,1,28.057,28.057
True,4,Angel PIQUERAS,36,2,30.447,30.447
True,4,Angel PIQUERAS,36,3,40.128,40.128
True,4,Angel PIQUERAS,36,4,35.375,35.375
True,5,Angel PIQUERAS,36,1,27.789,27.789
True,5,Angel PIQUERAS,36,2,29.905,29.905
