carried_over,has_flag,is_valid,lap_number,lap_time,lap_time_seconds,rider_name,rider_number,sector_1,sector_2,sector_3,sector_4,source_column,source_page,speed
False,False,True,1,3'02.216,182.216,Alvaro CARPE,83,23.973,30.744,25.246,29.023,LEFT,3,
False,False,True,2,1'43.841,103.84100000000001,Alvaro CARPE,83,23.785,28.195,23.825,28.036,LEFT,3,225.4
False,False,True,3,1'41.793,101.793,Alvaro CARPE,83,23.356,27.344,23.398,27.695,LEFT,3,226.9
False,False,True,4,1'41.164,101.164,Alvaro CARPE,83,23.070,27.215,23.303,27.576,LEFT,3,226.9
False,False,True,5,1'40.591,100.59100000000001,Alvaro CARPE,83,23.104,26.966,23.124,27.397,LEFT,3,227.6
False,False,True,6,1'42.025,102.025,Alvaro CARPE,83,22.983,27.810,23.475,27.757,LEFT,3,227.6
False,False,True,7,1'40.643,100.643,Alvaro CARPE,83,23.226,26.901,22.975,27.541,LEFT,3,226.9
False,False,True,8,1'42.037,102.037,Alvaro CARPE,83,23.368,27.768,23.253,27.648,LEFT,3,227.6
False,False,True,9,1'39.906,99.906,Alvaro CARPE,83,23.014,26.711,22.951,27.230,LEFT,3,227.6
False,False,True,11,1'39.576,99.576,Alvaro CARPE,83,22.903,26.537,22.829,27.307,LEFT,3,227.6
False,True,True,12,1'49.764,109.76400000000001,Alvaro CARPE,83,22.936,27.458,23.728,35.642,LEFT,3,228.4
False,False,True,13,7'23.288,443.288,Alvaro CARPE,83,23.783,28.253,23.035,27.219,LEFT,3,
False,False,True,14,1'38.754,98.75399999999999,Alvaro CARPE,83,22.826,26.267,22.628,27.033,LEFT,3,228.4
False,False,True,15,1'38.357,98.357,Alvaro CARPE,83,22.671,26.214,22.541,26.931,LEFT,3,227.6
False,False,True,16,1'38.846,98.846,Alvaro CARPE,83,22.763,26.294,22.659,27.130,LEFT,3,229.9
False,False,True,17,1'38.980,98.97999999999999,Alvaro CARPE,83,22.827,26.293,22.656,27.204,LEFT,3,226.9
False,False,True,1,2'47.542,167.542,Joel KELSO,66,27.839,30.851,25.031,28.970,LEFT,3,
False,False,True,2,1'44.807,104.807,Joel KELSO,66,24.181,28.046,24.113,28.467,LEFT,3,226.1
False,False,True,3,1'42.019,102.019,Joel KELSO,66,23.507,27.313,23.406,27.793,LEFT,3,226.9
False,False,True,4,1'41.681,101.681,Joel KELSO,66,23.336,27.126,23.326,27.893,LEFT,3,226.9
False,False,True,5,1'40.488,100.488,Joel KELSO,66,23.237,26.731,23.041,27.479,LEFT,3,226.1
False,False,True,6,1'39.665,99.66499999999999,Joel KELSO,66,22.932,26.600,22.914,27.219,LEFT,3,229.2
False,False,True,7,1'39.737,99.737,Joel KELSO,66,22.948,26.633,22.897,27.259,LEFT,3,229.2
False,False,True,8,1'40.122,100.122,Joel KELSO,66,23.040,26.591,22.916,27.575,LEFT,3,229.2
False,False,True,9,1'43.895,103.89500000000001,Joel KELSO,66,23.506,28.814,23.978,27.597,LEFT,3,229.2
False,True,True,10,1'48.806,108.806,Joel KELSO,66,23.076,27.217,23.052,35.461,LEFT,3,229.2
False,False,True,11,5'56.609,356.609,Joel KELSO,66,27.967,28.968,23.475,27.573,LEFT,3,
False,False,True,13,1'42.063,102.063,Joel KELSO,66,23.175,27.323,23.798,27.767,LEFT,3,226.1
False,False,True,14,1'39.033,99.033,Joel KELSO,66,22.923,26.460,22.628,27.022,LEFT,3,226.9
False,False,True,15,1'40.978,100.97800000000001,Joel KELSO,66,24.411,26.818,22.668,27.081,LEFT,3,228.4
False,False,True,16,1'38.443,98.443,Joel KELSO,66,22.729,26.273,22.492,26.949,LEFT,3,228.4
False,False,True,17,1'38.849,98.84899999999999,Joel KELSO,66,22.736,26.449,22.593,27.071,LEFT,3,228.4
False,False,True,18,1'38.906,98.906,Joel KELSO,66,22.809,26.400,22.678,27.019,LEFT,3,227.6
True,False,True,1,2'32.332,152.332,Adrian FERNANDEZ,31,25.374,30.164,24.958,28.666,RIGHT,3,
False,False,True,2,1'43.564,103.564,Adrian FERNANDEZ,31,23.885,27.824,23.929,27.926,RIGHT,3,229.9
False,False,True,3,1'42.462,102.462,Adrian FERNANDEZ,31,23.490,27.548,23.668,27.756,RIGHT,3,228.4
False,False,True,4,1'41.721,101.721,Adrian FERNANDEZ,31,23.311,27.470,23.365,27.575,RIGHT,3,232.2
False,False,True,5,1'40.762,100.762,Adrian FERNANDEZ,31,23.197,27.170,23.126,27.269,RIGHT,3,227.6
False,False,True,6,1'40.472,100.47200000000001,Adrian FERNANDEZ,31,23.104,26.995,23.164,27.209,RIGHT,3,227.6
False,False,True,7,1'40.302,100.30199999999999,Adrian FERNANDEZ,31,23.088,26.960,23.028,27.226,RIGHT,3,228.4
False,False,True,8,1'40.457,100.457,Adrian FERNANDEZ,31,23.209,26.900,22.939,27.409,RIGHT,3,226.9
False,False,True,9,1'39.982,99.982,Adrian FERNANDEZ,31,22.969,26.817,23.018,27.178,RIGHT,3,227.6
False,False,True,10,1'40.303,100.303,Adrian FERNANDEZ,31,23.137,26.855,23.111,27.200,RIGHT,3,226.1
False,False,True,11,1'45.085,105.08500000000001,Adrian FERNANDEZ,31,23.084,27.538,27.014,27.449,RIGHT,3,227.6
False,True,True,13,1'47.917,107.917,Adrian FERNANDEZ,31,23.020,26.905,22.882,35.110,RIGHT,3,227.6
False,False,True,14,5'45.080,345.08,Adrian FERNANDEZ,31,23.502,27.846,23.358,27.341,RIGHT,3,
False,False,True,15,1'39.509,99.509,Adrian FERNANDEZ,31,22.961,26.794,22.747,27.007,RIGHT,3,228.4
